[0.006s] Invoking command in '/home/notsoadmin/dev_ws/build/articubot_one': /usr/bin/cmake --build /home/notsoadmin/dev_ws/build/articubot_one -- -j16 -l16
[0.033s] Invoked command in '/home/notsoadmin/dev_ws/build/articubot_one' returned '0': /usr/bin/cmake --build /home/notsoadmin/dev_ws/build/articubot_one -- -j16 -l16
[0.040s] Invoking command in '/home/notsoadmin/dev_ws/build/articubot_one': /usr/bin/cmake --install /home/notsoadmin/dev_ws/build/articubot_one
[0.045s] -- Install configuration: ""
[0.055s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.056s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.056s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_robot.launch.py
[0.056s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_sim.launch.py
[0.056s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/localization.launch.py
[0.056s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/navigation_launch.py
[0.056s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/online_async_slam.launch.py
[0.056s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rplidar.launch.py
[0.056s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rsp.launch.py
[0.057s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/drive_bot.rviz
[0.057s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/empty.yaml
[0.057s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/mapper_params_online_async.yaml
[0.057s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/new_bot.rviz
[0.057s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/view_bot.rviz
[0.058s] Invoked command in '/home/notsoadmin/dev_ws/build/articubot_one' returned '0': /usr/bin/cmake --install /home/notsoadmin/dev_ws/build/articubot_one
