-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.xml
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share//launch
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rsp.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/online_async_slam.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/localization.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_sim.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_robot.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/navigation_launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rplidar.launch.py
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share//config
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/empty.yaml
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/mapper_params_online_async.yaml
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/new_bot.rviz
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/drive_bot.rviz
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/view_bot.rviz
